"Fr: "Friendly Internationals,Int: Friendly Internationals
"Fr: "Friendly Internationals,Int: Friendly Internationals
"Fr: "Friendly Internationals,Int: Friendly Internationals
"Fr: "Friendly Internationals,Int: Friendly Internationals
"In: "International Friendlies,Int: International Friendlies
"In: "International Friendlies,Int: International Friendlies
"Scottish League Cup Final,Sco: Scottish League Cup Final
"Steel & Sons Cup Final,Nir: "Steel & Sons Cup Final
AFC: AFC Champions League,Asi: AFC Champions League
AFC: AFC Champions League,Asi: AFC Champions League
AFC: AFC Champions League,Asi: AFC Champions League
Afr: African Cup of Nations Qualification,Afr: African Cup of Nations Qualification
Afr: African Cup of Nations Qualification,Afr: African Cup of Nations Qualification
Afr: African Cup of Nations,Afr: African Cup of Nations
Afr: African World Cup Qualifiers,Afr: African World Cup Qualifiers
Arg: Argentina Premier League,Arg: Argentinian Premier League
Arg: Argentina Primera,Arg: Argentinian Primera
Arg: Argentina Super Lig,Arg: Argentinian Super Lig
Asi: Asia World Cup Qualification,Asi: Asia World Cup Qualification
Asi: Asia World Cup Qualifiers,Asi: Asina World Cup Qualifiers
Aus: Australia A League,Aus: Australian A League
Aus: Australia A League,Aus: Australian A League
Aus: Australia FFA Cup,Aus: Australian FFA Cup
Aus: Australia FFA Cup,Aus: Australian FFA Cup
Aus: Australia S League,Aus: Australian S League
Aus: Australian A League,Aus: Australian A League
Aus: Australian A League,Aus: Australian A League
Aus: Austrian Bundesliga,Aus: Austrian Bundesliga
Aus: Austrian Division One,Aus: Austrian Division One
Aus: Austrian Division One,Aus: Austrian Division One
Bah: Bahrain Premier League,Bah: Bahrain Premier League
Bel: Belgian Cup,Bel: Belgian Cup
Bel: Belgian Cup,Bel: Belgian Cup
Bel: Belgian Cup,Bel: Belgian Cup
Bel: Belgium Division One,Bel: Belgian Division One
Bel: Belgium Division One,Bel: Belgian Division One
Bel: Belgium First Division,Bel: Belgian First Division
Bel: Belgium Jupler,Bel: Belgian Jupler
Bel: Belgium Juplier,Bel: Belgian Juplier
Bel: Belgium Proximus League,Bel: Belgian Proximus League
Bel: Belgium Tweede Klasse,Bel: Belgian Tweede Klasse
Bel: Belgium Tweede Klasses,Bel: Belgium Tweede Klasses
BetMcLean League Cup,Nir: BetMcLean League Cup
Betmclean League Cup,Nir: Betmclean League Cup
Bra: Brazil Baiano,Bra: Brazilian Baiano
Bra: Brazil Campeonato Gaucho,Bra: Brazilian Campeonato Gaucho
Bra: Brazil Campeonato Goiano,Bra: Brazilian Campeonato Goiano
Bra: Brazil Campeonato Mineiro,Bra: Brazilian Campeonato Mineiro
Bra: Brazil Campeonato Paulista,Bra: Brazilian Campeonato Paulista
Bra: Brazil Campeonato Pernambucano,Bra: Brazilian Campeonato Pernambucano
Bra: Brazil Paulista,Bra: Brazilian Paulista
Bra: Brazil Serie A,Bra: Brazilian Serie A
Bra: Brazil Serie B,Bra: Brazilian Serie B
Bra: Brazil Serie B,Bra: Brazilian Serie B
Bra: Brazil Serie B,Bra: Brazilian Serie B
Bra: Brazilian Gaucho,Bra: Brazilian Gaucho
Bra: Brazilian Goiano,Bra: Brazilian Goiano
Bra: Brazilian Mineiro,Bra: Brazilian Mineiro
Bra: Brazilian Paulista,Bra: Brazilian Paulista
Bra: Brazilian Pernambucano,Bra: Brazilian Pernambucano
Bul: Bulgaria A League,Bul: Bulgarian A League
Bul: Bulgarian A League,Bul: Bulgarian A League
Bul: Bulgarian A League,Bul: Bulgarian A League
Bul: Bulgarian Cup,Bul: Bulgarian Cup
CON: CONCACAF Nations League,Int: CONCACAF Nations League
CON: CONCACAF Nations League,Int: CONCACAF Nations League
CON: CONCACAF Nations League,Int: CONCACAF Nations League
Cha: Champions League,Int: Champions League
Cha: Champions League,Int: Champions League
Championship,Eng: Championship
Chi: Chinese FA CUP Final,Chi: Chinese FA CUP Final
Chi: Chinese FA Cup Final,Chi: Chinese FA Cup Final
Chi: Chinese FA Cup,Chi: Chinese FA Cup
Chi: Chinese Super League,Chi: Chinese Super League
Chi: Chinese Super League,Chi: Chinese Super League
Cop: Copa Brazil,Bra: Copa Brazil
Cop: Copa Do Brazil,Bra: Copa Do Brazil
Cop: Copa Libertadores,Sam: Copa Libertadores
Cop: Copa Libertadores,Sam: Copa Libertadores
Cop: Copa Libertadores,Sam: Copa Libertadores
Cop: Copa Mexico,Mex: Copa Mexico
Cop: Copa Mexico,Mex: Copa Mexico
Cop: Copa Sudamerican,Sam: Copa Sudamerican
Cop: Copa Sudamerican,Sam: Copa Sudamerican
Cop: Copa Sudamericana,Sam: Copa Sudamericana
Cop: Copa Sudamericana,Sam: Copa Sudamericana
Cop: Coppa Italia,Ita: Coppa Italia
Cop: Coppa italia,Ita: Coppa italia
Cop: Coppa italia,Ita: Coppa italia
Cop: Coppa italia,Ita: Coppa italia
Cou: Coupe De France,Fra: Coupe De France
Cou: Coupe De League,Fra: Coupe De League
Cou: Coupe de France,Fra: Coupe de France
Cou: Coupe de Ligue,Fra: Coupe de Ligue
Cou: Coupe de Ligue,Fra: Coupe de Ligue
Cro: Croatia 1 HNL,Cro: Croatian 1 HNL
Cro: Croatia 1 HNL,Cro: Croatian 1 HNL
Cro: Croatian 1 HNL,Cro: Croatian 1 HNL
Cro: Croatian Cup,Cro: Croatian Cup
Cro: Croatian Cup,Cro: Croatian Cup
Cro: Croatian HNL,Cro: Croatian HNL
Cro: Croatian Prva Liga,Cro: Croatian Prva Liga
Cze: Czech Gambrinus,Cze: Czech Gambrinus
DFB: DFB Pokal,Ger: DFB Pokal
Dan: Danish Cup,Den: Danish Cup
Dan: Danish Division One,Den: Danish Division One
Dan: Danish Landspokal Cup,Den: Danish Landspokal Cup
Dan: Danish Landspokal,Dan: Danish Landspokal
Dan: Danish Super League,Den: Danish Super League
Dan: Danish Superleague,Den: Danish Superleague
Dan: Danish Superleague,Den: Danish Superleague
Dut: Dutch Eerste,Hol: Dutch Eerste
Dut: Dutch Eredivisie,Hol: Dutch Eredivisie
Dut: Dutch Eredivision,Hol: Dutch Eredivision
Dut: Dutch KNVB Beker,Hol: Dutch KNVB Beker
Dut: Dutch KNVB Beker,Hol: Dutch KNVB Beker
Dut: Dutch KNVB Beker,Hol: Dutch KNVB Beker
EFL Cup,Eng: EFL Cup
EFL Trophy,Eng: EFL Trophy
Egy: Egyptian Premier League,Egy: Egyptian Premier League
Egy: Egyptian Super Cup,Egy: Egyptian Super Cup
Eur: Euro 2020 Qualifying,Eur: Euro 2020 Qualifying
Eur: Euro 2021 Womens Qualifiers,Eur: Euro 2021 Womens Qualifiers
Eur: Euro 2021 Womens Qualifiers,Eur: Euro 2021 Womens Qualifiers
Eur: Euro U19 Qualifying,Eur: Euro U19 Qualifying
Eur: Europa League,Eur: Europa League
Eur: European 2020 Qualifying,Eur: European 2020 Qualifying
Eur: European 2020 Qualifying,Eur: European 2020 Qualifying
Eur: European Championship Qualification,Eur: European Championship
Eur: European U19 Qualifying,Eur: European U19 Qualifying
Eur: European U19 Qualifying,Eur: European U19 Qualifying
Eur: European U19 Qualifying,Eur: European U19 Qualifying
Eur: European U19 Qualifying,Eur: European U19 Qualifying
Eur: European U21 Championship Qualification,Eur: European U21 Championship Qualification
Eur: European U21 Championship Qualification,Eur: European U21 Championship Qualification
Eur: European U21 Qualifying,Eur: European U21 Qualifying
Eur: European U21 Qualifying,Eur: European U21 Qualifying
Eur: European U21 Qualifying,Eur: European U21 Qualifying
Eur: European U21 Qualifying,Eur: European U21 Qualifying
FA Trophy,Eng: FA Trophy
FAI Cup,Nir: FAI Cup
FAI Division One,Ire: FAI Division One
FAI First Division,Ire: FAI First Division
FAI League Cup,Ire: FAI League Cup
FAI Premier Division,Ire: FAI Premier Division
FAI Premier League,Ire: FAI Premier League
FAI: FAI Premier Relegation,Ire: FAI Premier Relegation
FFA: FFA Cup Final,Aus: FFA Cup Final
Fin: Finland Veikkausliiga,Fin: Finnish Veikkausliiga
Fin: Finland Ykkonnen,Fin: Finnish Ykkonnen
Fin: Finnish Veikkausliga,Fin: Finnish Veikkausliga
Fin: Finnish Veikkausliiga,Fin: Finnish Veikkausliiga
Fin: Finnish Ykkonen,Fin: Finnish Ykkonen
Fin: Finnish Ykkonnen,Fin: Finnish Ykkonnen
Fra: France - La Championnat,Fra: French La Championnat
Fra: France Coupe De Ligue,Fra: French Coupe De Ligue
Fra: France La Championnat,Fra: French La Championnat
Fra: France La Championnat,Fra: French La Championnat
Fra: France National League,Fra: France National League
Fra: France National,Fra: French National
Fra: France la Championnat,Fra: French la Championnat
Fre: French Division One,Fra: French Division One
Fre: French Division One,Fra: French Division One
Fre: French Division Two,Fra: French Division Two
Fre: French Division Two,Fre: French Division Two
Fre: French Division Two,Fre: French Division Two
Ger: German Bundesliga,Ger: German Bundesliga
Ger: Germany Bundeslga Two,Ger: German Bundeslga Two
Ger: Germany Bundesliga Two,Ger: German Bundesliga Two
Ger: Germany Bundesliga Two,Ger: German Bundesliga Two
Ger: Germany Bundesliga Two,Ger: German Bundesliga Two
Ger: Germany Bundesliga,Ger: German Bundesliga
Ger: Germany DFB Pokal,Ger: German DFB Pokal
Ger: Germany DFB Pokal,Ger: German DFB Pokal
Gre: Greece Super League 2,Gre: Greek Super League 2
Gre: Greece Super League,Gre: Greek Super League
Gre: Greece Super Lig,Gre: Greek Super Lig
Gre: Greece Supereleague,Gre: Greek Supereleague
Gre: Greece Superleague,Gre: Greek Superleague
Gre: Greek Cup,Gre: Greek Cup
Gre: Greek Cup,Gre: Greek Cup
Gre: Greek League Two,Gre: Greek League Two
Hun: Hungary OTP,Hun: Hungarian OTP
Ice: Iceland Premier League,Ice: Icelandic Premier League
Ice: Icelandic Premier League,Ice: Icelandic Premier League
Ind: India - ISL,Ind: Indian - ISL
Ind: India Super League,Ind: Indian Super League
Ind: Indian ISL,Ind: Indian ISL
Ind: Indian Super League,Ind: Indian Super League
Ira: Iran Persian League,Ira: Iranian Persian League
Irish Cup,Ire: Irish Cup
Isr: Israel Leumit League,Isr: Israel Leumit League
Isr: Israel Leumit Liga,Isr: Israeli Leumit Liga
Isr: Israel Ligat Ha'Al,Isr: Israeli Ligat Ha'Al
Isr: Israel Ligat Ha'Al,Isr: Israeli Ligat Ha'Al
Isr: Israel Ligat Ha'al,Isr: Israeli Ligat Ha'al
Isr: Israel Premier League,Isr: Israeli Premier League
Isr: Israel State Cup,Isr: Israel State Cup
Isr: Israel State Cup,Isr: Israel State Cup
Isr: Israel Toto Cup Final,Isr: Israeli Toto Cup Final
Isr: Israeli Leumit League,Isr: Israeli Leumit League
Isr: Israeli Leumit Liga,Isr: Israeli Leumit Liga
Isr: Israeli Premier League,Isr: Israeli Premier League
Isthmian League,Isthmian League
Isthmian Premier League,Eng: Isthmian Premier League
Isthmian Premier league,Eng: Isthmian Premier league
Ita: Italy Serie A,Ita: Italian Serie A
Ita: Italy Serie A,Ita: Italian Serie A
Ita: Italy Serie B,Ita: Italian Serie B
Ita: Italy Serie B,Ita: Italian Serie B
Jap: Japan Emprerors Cup,Jap: Japanese Emperors Cup
Jap: Japanese Emprerors Cup,Jap: Japanese Emprerors Cup
Jap: Japanese J League,Jap: Japanese J League
Jap: Japanese J League,Jap: Japanese J League
Jap: Japanese J league,Jap: Japanese J league
Jap: Japanese League Cup,Jap: Japanese League Cup
League Cup,Eng: League Cup
League One,Eng: League One
League Two,Eng: League Two
Mex: Mexican Primera,Mex: Mexican Primera
Mex: Mexico Primera,Mex: Mexican Primera
NIFL Premier League,Nir: NIFL Premier League
National League North,Eng: National League North
National League South,Eng: National League South
National League,Eng: National League
Nor: North & Central America Leagues Cup,USA: North & Central America Leagues Cup
Nor: Norway NM Cup,Nor: Norwegian NM Cup
Nor: Norway NM Cup,Nor: Norwegian NM Cup
Nor: Norway OBOS-Ligaen,Nor: Norwegian OBOS-Ligaen
Nor: Norway Tippligaen,Nor: Norwegian Tippligaen
Nor: Norway Tippligaen,Nor: Norwegian Tippligaen
Nor: Norwegian Cup,Nor: Norwegian Cup
Nor: Norwegian Division One,Nor: Norwegian Division One
Nor: Norwegian Division One,Nor: Norwegian Division One
Nor: Norwegian Eliteserien,Nor: Norwegian Eliteserien
Nor: Norwegian Tippligaen,Nor: Norwegian Tippligaen
Northern Premier League,Eng: Northern Premier League
Par: Paraguay Cup Final,Par: Paraguay Cup Final
Pol: Poland Ekstraklasa,Pol: Polish Ekstraklasa
Pol: Poland Ekstrkalsa,Pol: Polish Ekstraklasa
Pol: Polish Cup,Pol: Polish Cup
Pol: Polish Ekstraklasa,Pol: Polish Ekstraklasa
Por: Portugal League Cup,Por: Portuguese League Cup
Por: Portugal League Cup,Por: Portuguese League Cup
Por: Portugal LigaPro,Por: Portuguese Liga Pro
Por: Portugal Ligapro,Por: Portuguese Ligapro
Por: Portugal Primera,Por: Portuguese Primera
Por: Portugal Segunda,Por: Portuguese Segunda
Premier League,Eng: Premier League
Qat: Qatar QSL,Qat: Qatar QSL
Qat: Qatar Stars League,Qat: Qatar Stars League
Qat: Qatar Starts League,Qat: Qatar Starts League
Rom: Romania Divizia A,Rom: Romanian Divizia A
Rom: Romanian Cup,Rom: Romanian Cup
Rom: Romanian Divizia A,Rom: Romanian Divizia A
Rom: Romanian Divizia,Rom: Romanian Divizia
Rus: Russian Cup,Rus: Russian Cup
Rus: Russian Premier League,Rus: Russian Premier League
Rus: Russian Premier League,Rus: Russian Premier League
Sau: Saudi Arabi Pro League,Sau: Saudi Arabian Pro League
Sau: Saudi Arabia Professional League,Sau: Saudi Arabia Professional League
Sau: Saudi Arabia Professional League,Sau: Saudi Arabia Professional League
Sau: Saudi Pro League,Sau: Saudi Pro League
Sau: Saudi Professional League,Sau: Saudi Professional League
Scottish Challenge Cup,Sco: Scottish Challenge Cup
Scottish Championship,Sco: Scottish Championship
Scottish Cup,Sco: Scottish Cup
Scottish FA Cup,Sco: Scottish FA Cup
Scottish League Cup,Sco: Scottish League Cup
Scottish League One,Sco: Scottish League One
Scottish League Two,Sco: Scottish League Two
Scottish Premier League,Sco: Scottish Premier League
Ser: Serbia Prva Liga,Ser: Serbian Prva Liga
Sin: Singapore Cup,Sin: Singapore Cup
Sin: Singapore S League,Sin: Singapore S League
Slo: Slovakia Fortuna Liga,Slo: Slovakian Fortuna Liga
Slo: Slovakia Super League,Slo: Slovakian Super League
Slo: Slovakia Super Liga,Slo: Slovakian Super Liga
Slo: Slovakian Cup,Slo: Slovakian Cup
Slo: Slovenian Cup,Slo: Slovenian Cup
Slo: Slovenian Cup,Slo: Slovenian Cup
Slo: Slovenian Prva Lig,Slo: Slovenian Prva Lig
Slo: Slovenian Prva Lig,Slo: Slovenian Prva Lig
Slo: Slovenian Prva Liga,Slo: Slovenian Prva Liga
Slo: Slovenian Prva,Slo: Slovenian Prva
Slo: Slovenian Prva,Slo: Slovenian Prva
Sou: South Africa Premier League,Saf: South African Premier League
Sou: South African Premier League,Saf: South African Premier League
Sou: South African Premier League,Saf: South African Premier League
Southern League Central,Eng: Southern League Central
Southern League South,Eng: Southern League South
Southern league South,Southern league South
Spa: Spanish Copa Del Rey,Spa: Spanish Copa Del Rey
Spa: Spanish La Liga,Spa: Spanish La Liga
Spa: Spanish La Liga,Spa: Spanish La Liga
Spa: Spanish Segunda,Spa: Spanish Segunda
Spa: Spanish Super Cup,Spa: Spanish Super Cup
Spa: Spanish Super Cup,Spa: Spanish Super Cup
Swe: Swedish Allsvenskan,Swe: Swedish Allsvenskan
Swe: Swedish Allsvenskan,Swe: Swedish Allsvenskan
Swe: Swedish Superettan,Swe: Swedish Superettan
Swe: Swedish Superettan,Swe: Swedish Superettan
Swe: Swedish Superettan,Swe: Swedish Superettan
Swi: Swiss Challenge League,Swi: Swiss Challenge League
Swi: Swiss Cup,Swi: Swiss Cup
Swi: Swiss Super League,Swi: Swiss Super League
Tac: Taco de Portugal,Por: Taco de Portugal
The FA Cup,Eng: FA Cup
The FA Trophy,Eng: FA Trophy
Tur: Turkey Super Lig,Tur: Turkish Super Lig
Tur: Turkey Super Lig,Tur: Turkish Super Lig
Tur: Turkish Cup,Tur: Turkish Cup
Tur: Turkish Super Lig,Tur: Turkish Super Lig
U19: U19 European Qualifying,Eur: U19 European Qualifying
U19: U19 European Qualifying,Eur: U19 European Qualifying
U21: U21 European Qualifying,Eur: U21 European Qualifying
U21: U21 European Qualifying,Eur: U21 European Qualifying
UAE: UAE Cup,UAE: UAE Cup
UAE: UAE Premier League,UAE: UAE Premier League
UAE: UAE Pro League,UAE: UAE Pro League
US : US Major League,USA: US Major League
US : US Open Cup Final,USA: US Open Cup Final
USA: USA - MLS,USA: USA - MLS
USA: USA MLS,USA: USA MLS
Ukr: Ukraine Premier League,Ukr: Ukrainian Premier League
Wel: Welsh Cup,Wal: Welsh Cup
Welsh FA Cup,Wal: Welsh FA Cup
Welsh League Cup,Wal: Welsh League Cup
Welsh Premier League,Wal: Welsh Premier League
Wom: Womens Euro 2020 Qualifying,Eur: Womens Euro 2020 Qualifying
Wom: Womens Euro 2020 Qualifying,Eur: Womens Euro 2020 Qualifying
Wom: Womens Euro 2020 Qualifying,Eur: Womens Euro 2020 Qualifying
Wom: Womens Euro 2021 Qualifying,Eur: Womens Euro 2021 Qualifying
Wom: Womens Euro 2021 Qualifying,Eur: Womens Euro 2021 Qualifying
Wom: Womens Euro 2021 Qualifying,Eur: Womens Euro 2021 Qualifying
Wom: Womens European 2021 Qualifying,Eur: Womens European 2021 Qualifying
Womens Super League,Eng: Womens Super League
Wor: World Club Semi Final,Int: World Club Semi Final
Wor: World Club Semi-Final,Int: World Club Semi-Final
Wor: World Cup Qualifiers - Africa,Int: World Cup Qualifiers - Africa
Wor: World Cup Qualifiers - Asia,Int: World Cup Qualifiers - Asia
YBC: YBC Levain Cup,Jap: YBC Levain Cup